"","X17.AAG","GSK.1904529A","Bosutinib","RDEA119","Nutlin.3a","PD.0325901","Epothilone.B"
"1",-1.563772,3.497546,3.316331,1.099453,3.039341,0.057961,-5.608871
"2",-2.85766,4.770807,0.129296,2.112783,6.412843,2.710025,-7.356932
"3",-1.644401,3.227102,1.974372,1.588194,3.779543,-4.560709,-8.430861
"4",3.670938,3.981583,1.382219,2.884052,6.739784,0.176459,-6.025791
"5",0.451354,3.763822,-1.588857,2.561588,0.703687,0.737921,-6.330375
"6",-1.872032,2.196877,2.236473,0.862558,4.614701,-0.87372,-9.111513
"7",-2.356787,4.326875,1.67575,3.535253,5.959614,0.92916,-5.343442
"8",-0.090621,3.616993,1.28979,0.836457,4.139882,-2.214206,-7.704692
"9",-0.471601,2.948218,1.03247,-0.450368,1.271923,-3.700658,-7.063249
"10",-3.137643,4.732589,2.757311,1.335755,5.091578,-0.772246,-7.417212
"11",-1.199554,3.11081,2.653229,1.267233,6.681148,-0.570203,-4.574299
"12",-2.032146,3.860428,4.406567,2.822366,5.20682,2.170707,-6.170478
"13",2.339257,4.758907,4.095641,5.110788,1.824519,1.900777,-5.106587
"14",-1.510702,4.091236,-1.013995,-2.546469,0.592602,-6.463893,-9.904015
"15",4.250235,3.922293,-0.452882,-0.019779,3.619221,-1.169789,-6.821983
"16",-0.86796,4.482982,1.241627,1.495318,1.92837,-0.568177,-7.096816
"17",-2.499837,3.907534,0.862994,1.071346,6.094732,-0.433818,-11.526967
"18",-2.284787,3.476334,0.337281,3.572085,4.233689,-1.505711,-2.791951
"19",3.847032,3.864086,1.442989,5.103064,3.991247,-2.095406,-6.391757
"20",-0.501389,2.863805,-0.614906,3.871946,4.657102,-0.061945,-7.197314
"21",-3.179132,4.281465,5.297628,-2.732477,5.049487,-4.150353,-6.842258
"22",-4.073305,4.47577,2.960856,-1.821348,0.888611,-4.691281,-5.961259
"23",-0.111275,1.694021,1.103618,1.162828,1.753753,-0.644475,-6.523111
"24",-1.567929,4.945037,4.859948,2.419895,1.910488,0.339665,-4.884299
"25",-2.995755,3.235531,4.947312,4.035875,5.389788,0.522153,-7.701318
"26",3.082277,5.353743,4.728205,5.112973,5.388876,3.085867,-5.094562
"27",2.235607,4.734694,-0.173931,5.494758,4.241601,2.985316,-5.664977
"28",-1.882262,3.882488,2.678556,0.069033,3.587752,-3.094898,-1.940204
"29",-3.159443,3.272464,-1.011832,-0.510459,2.761201,-3.753877,-8.513443
"30",-3.159846,1.93464,5.088027,1.803278,4.117277,-0.451329,-1.917843
"31",-2.248699,4.180024,0.64106,1.296489,6.178993,-0.810448,-7.368875
"32",-0.777776,2.026864,5.205554,6.331366,2.50419,3.668644,-6.21799
"33",-1.667504,4.010828,4.610543,0.779549,5.184551,-2.000666,-7.45029
"34",3.558314,3.843254,-1.260711,3.701146,3.288892,3.009285,-4.920432
"35",2.472411,3.16964,2.463022,5.408563,2.807222,1.205197,-3.883699
"36",-1.154515,3.321293,2.861242,-0.330239,5.990027,-2.046666,-9.904733
"37",-2.529662,4.558625,3.232979,5.217235,5.844918,2.668358,-6.465027
"38",2.627166,3.175543,-0.763775,-2.247916,2.989234,-5.005051,-6.489832
"39",-1.440056,4.138418,0.206132,1.189391,6.027193,-1.213583,-8.540707
"40",0.659834,3.547271,0.527806,6.579665,7.129299,3.395576,-6.605469
"41",-2.009152,3.96912,-0.448865,-2.004064,5.260312,-5.533994,-7.560687
"42",0.106194,3.273389,3.345281,3.049676,6.59564,0.284109,-5.279113
"43",-0.898207,5.357067,-1.816935,0.430832,0.187448,-1.404925,-4.041801
"44",-3.247954,4.033301,3.264134,1.945524,5.40175,0.589936,-5.857928
"45",-2.001277,3.578514,4.137256,0.467573,6.150287,-0.93865,-6.355789
"46",-1.505513,4.911003,0.709865,-0.58218,1.153814,-3.556459,-5.015103
"47",-5.420084,4.641865,4.005195,-2.499392,1.72017,-5.1423,0.648459
"48",-0.788836,4.10301,4.918894,2.741716,4.990577,0.016405,-5.679498
"49",4.117428,3.846306,3.409015,5.820829,6.125562,3.090129,-4.644987
"50",-1.135961,2.867887,1.445908,2.256376,1.140055,0.302499,-4.054904
"51",-0.627379,3.765165,3.479136,1.917796,4.617863,1.97045,-4.592947
"52",-0.849091,1.292191,0.877204,0.066979,4.363186,0.069181,-8.339467
"53",-1.693539,4.218491,-0.199015,0.212397,6.530477,-2.115176,-6.580267
"54",0.300876,4.862727,-1.382463,-0.66264,3.79046,-3.247011,-6.492043
"55",-2.555425,2.524849,0.763045,-0.879777,6.026033,-3.243235,-7.796084
"56",-4.265473,4.377821,4.989539,2.091831,2.20855,2.646941,-6.401699
"57",1.400962,1.939281,0.505064,1.714452,1.510763,0.374933,-1.767476
"58",-1.822062,3.637514,0.668772,-0.382974,6.195434,-2.294863,-7.041378
"59",3.563364,3.149322,4.684266,1.272326,5.59109,-1.398159,-7.320771
"60",-2.046046,2.314972,4.959228,5.13184,4.666691,2.142606,-4.348227
"61",-0.744755,4.503585,1.123254,2.006706,6.645914,-2.459058,-5.520261
"62",0.553515,4.463216,5.49782,3.567806,6.60027,1.777392,-3.710452
"63",-2.867506,4.359107,5.651188,2.841381,1.264613,1.290533,-5.145477
"64",0.718093,2.69138,0.287907,3.694097,3.272127,0.487612,-5.829401
"65",0.786716,4.804337,5.4899,4.750613,1.954006,2.122528,-5.690177
"66",-0.980351,4.2277,4.839017,2.014753,4.161768,-0.791803,-6.887465
"67",-4.281031,4.510774,2.068188,0.257521,6.00977,-0.776827,-5.877039
"68",-3.794002,2.996304,-0.589413,0.16893,6.292199,-1.706467,-6.928966
"69",-3.20946,0.892582,0.85375,-4.317677,0.315511,-7.689673,-5.145078
"70",-3.48519,4.476551,3.581601,-2.809961,4.273856,-3.914277,-7.129023
"71",5.231767,4.935549,5.285338,6.395028,6.581087,3.018324,-5.257716
"72",0.888713,4.127201,4.033071,2.565118,5.7863,1.193232,-3.225171
"73",-1.425273,3.011123,2.689692,0.747797,2.233032,-1.75267,0.225633
"74",-2.188303,3.97682,5.570068,-1.880234,2.740908,-4.603778,-7.839451
"75",0.114351,4.249745,3.945483,4.216021,5.056057,0.343748,-4.938548
"76",-0.241175,3.644516,3.435101,5.263085,6.51424,2.935908,-4.966187
"77",3.355491,3.203713,4.412243,-0.089261,4.542239,-4.947698,-5.907291
"78",-1.163124,1.407702,2.933838,-0.27266,4.273931,-3.14302,-0.760637
"79",-1.354319,4.375878,3.757745,4.568927,6.428814,1.487106,-3.425439
"80",-1.75479,4.110646,5.386623,2.397656,6.111096,3.207934,-3.75884
"81",4.377592,3.250854,0.003929,2.642673,3.847712,-2.635056,-4.652494
"82",-0.760062,4.033676,1.027702,1.020925,3.936905,-0.337455,-6.605306
"83",4.687974,2.670156,5.324467,5.678236,6.654896,3.321261,-4.680662
"84",0.891669,3.780794,4.762123,5.20596,6.382974,3.514452,-2.128828
"85",-0.415941,4.30439,4.816553,-2.790074,6.319013,-6.211946,-4.450538
"86",4.545281,3.099392,3.830594,4.017575,4.037306,3.187209,-4.538591
"87",2.147152,5.211899,-0.521745,6.175598,1.198633,3.689596,-4.790839
"88",0.752697,2.598605,-2.54609,2.801719,1.599339,0.693001,-5.266771
"89",1.267832,5.530808,5.214517,3.748578,5.562437,1.163992,1.946891
"90",-1.407854,4.399279,-0.724634,2.623882,6.331067,-0.150928,-5.559361
"91",1.494456,3.817422,0.446349,-0.019028,4.906063,-1.658905,-6.784641
"92",-3.090364,2.714659,2.737039,3.256366,6.656449,1.050449,-3.37276
"93",1.565586,4.172606,5.520451,1.589647,5.945832,2.338915,-6.387101
"94",2.970005,3.906228,5.356349,2.724976,4.342472,-0.086479,-4.942513
"95",3.817877,3.454043,5.439302,1.116081,6.702143,-3.179989,-2.783448
"96",-0.584729,2.11089,4.604614,5.044899,4.721797,-0.408613,-4.644748
"97",-3.580577,4.446872,4.382795,-0.841046,5.324839,-1.856266,-3.329744
"98",0.809959,5.586701,4.253903,4.371878,1.275325,1.669779,-1.679502
"99",-0.112541,4.647495,3.323934,3.400675,2.143263,0.464442,-2.162764
"100",3.127904,1.534971,1.999414,1.337804,1.089081,-1.419873,-2.198124
"101",2.054645,3.369276,5.381482,2.939647,6.44934,-0.437615,0.633198
"102",-0.8515,4.50614,0.521964,0.334214,1.487186,-1.094387,-5.14045
"103",-1.041788,5.024248,4.566649,6.205527,6.88575,2.320123,-5.45078
"104",-0.680218,5.590341,0.318391,4.559482,3.572278,1.878657,-2.941414
"105",0.181328,4.411855,2.432145,2.065858,6.127593,0.493821,-5.765866
"106",-0.989183,4.598688,5.775767,1.040827,0.964971,-1.716156,-3.3293
"107",1.514447,5.011943,5.574144,3.144135,7.162875,0.828878,-2.735914
"108",-1.081285,2.131885,5.376284,4.162775,6.060031,1.181625,-6.425569
"109",3.165344,2.628601,5.166931,5.035736,6.501756,0.553019,0.059236
"110",-3.902633,2.736976,-0.700233,-2.208426,3.295995,-4.356453,-0.045977
"111",-3.268331,2.626119,1.292318,2.506793,6.078428,1.353246,-1.20856
"112",1.026623,2.943757,4.215675,0.055264,5.791477,3.009616,-7.234647
"113",-1.355841,4.653685,3.367368,-3.147396,2.689726,-5.873732,-6.039659
"114",-1.148135,1.846773,2.210501,3.156958,4.583582,1.745091,-10.507442
"115",3.487074,4.33864,3.119091,6.170741,3.156346,2.826964,-3.698017
"116",-1.390686,2.630911,1.164818,3.238706,6.103008,0.583851,-7.074697
"117",4.354234,3.637536,5.593327,6.232993,6.343927,3.369153,-2.323917
"118",4.878999,5.11178,5.555367,6.578781,7.054857,3.438321,-5.601394
"119",0.138601,5.509152,1.154561,0.178592,6.168806,-2.654265,-2.753478
"120",-0.38379,2.943983,2.893571,-4.714145,3.543113,1.287617,-4.545583
"121",1.272398,3.847802,4.873514,2.749325,3.703309,0.03852,-4.622924
"122",-2.302935,3.044175,0.524254,-0.038549,5.576612,-1.710141,-6.382527
"123",2.97543,4.382741,1.720868,0.268338,4.01073,-2.345382,-2.611784
"124",0.030731,4.060679,1.814011,1.611677,5.837617,0.989009,-3.390541
"125",0.399662,4.7798,-1.584894,-1.212197,4.743177,-3.624593,-3.004775
"126",-2.77985,4.043302,1.099395,-1.688578,5.95653,-1.032839,-6.908742
"127",1.119567,5.119278,1.299319,5.896354,5.946597,-0.049697,-8.415101
"128",-0.525536,1.319024,3.878526,5.139893,2.684867,2.875741,-4.198233
"129",1.633988,3.889006,0.624584,4.223853,4.223113,2.342638,-2.837995
"130",1.503315,3.394787,2.584086,6.05022,6.494446,1.85582,-4.488174
"131",2.427566,1.196401,1.818264,5.719085,5.12163,2.80125,-5.137683
"132",-2.319863,3.984892,3.539442,5.222944,4.785384,-1.295803,-6.407568
"133",-0.898076,4.025084,4.195535,2.344395,5.303605,0.673271,-6.491839
"134",-1.83884,3.913113,1.98171,1.445217,6.317021,1.097568,-6.929184
"135",-3.039243,4.919494,4.46982,5.111543,6.183595,1.085847,-3.482469
"136",3.772227,2.030098,3.910189,4.967715,6.39179,1.301819,-6.264068
"137",3.968306,3.953388,1.145104,4.538448,6.556386,2.534454,-2.981514
"138",4.250178,4.018661,4.517342,5.384899,6.551016,3.028887,-7.009998
"139",0.603634,2.218637,0.364456,2.791711,3.835437,0.13555,-6.846224
"140",3.146968,5.184562,2.255547,4.638835,4.717355,2.884144,-5.941303
"141",3.8524,5.347281,2.426689,5.924179,6.400036,2.918667,-2.677604
"142",2.107907,4.32886,1.961255,6.336694,4.720908,2.687343,-1.291981
"143",3.449855,4.120361,3.273932,4.983506,2.581697,3.024816,-6.098932
"144",0.582343,4.425529,0.154571,-1.203383,0.749873,-2.301617,-4.350893
"145",-5.5623,4.486799,-0.110093,-0.264488,5.69547,-3.361394,-3.641772
"146",-1.799392,3.576058,2.992244,1.514297,6.025361,-0.147878,-3.491462
"147",-0.677412,4.483316,2.062763,-2.251955,3.113281,-8.277289,-7.262547
"148",-2.267887,1.135527,4.750188,0.675937,1.2129,-0.058788,-6.496039
"149",-1.997501,2.82396,5.49903,-0.570282,3.575012,-2.704947,-4.303065
"150",-3.371278,4.369028,2.267511,1.738362,6.1062,-0.698009,-6.328547
"151",-0.085086,4.125594,2.784495,0.166555,6.012431,-0.724585,-5.021836
"152",-1.927,4.095765,4.985919,3.296436,5.125358,1.102422,-6.019285
"153",-0.258318,3.99488,1.550306,0.459894,1.828447,-0.788974,-5.101991
"154",-2.703162,4.215222,1.206227,1.334171,6.448536,-0.695706,-2.242549
"155",-0.79496,3.023155,3.067354,4.555871,1.346339,0.975872,-2.616886
"156",-1.958706,3.842156,1.504345,3.910258,2.717773,-1.61041,-5.780464
"157",0.694006,4.017987,-0.990889,4.707609,1.869857,1.633949,-5.545021
"158",-2.823066,3.796457,2.697788,2.357584,4.859543,1.825654,-7.330133
"159",3.093088,5.367361,1.27695,-0.086613,1.854108,-4.508092,-1.48481
"160",-3.476839,3.668881,0.217168,1.209845,-0.411275,0.18927,-6.933116
"161",0.93121,4.339258,3.933816,1.823472,6.639453,-1.0122,-5.769711
"162",0.620982,4.012898,3.562749,3.734459,2.511683,1.560222,-5.526157
"163",-1.7059,4.109267,3.363844,0.368332,6.069723,-0.881854,-2.239645
"164",4.258794,4.924787,4.134344,3.662672,5.458544,1.62853,-3.788316
"165",2.03879,2.046575,2.935054,2.506483,6.060477,4.565561,-1.702738
"166",-1.925761,3.885329,4.712074,4.733424,5.642593,-2.39277,-2.793768
"167",-1.901399,2.900171,2.469935,3.714331,5.488419,-0.153078,-6.585728
"168",-1.399072,3.697707,0.857565,2.83216,4.881488,0.475265,-3.216203
"169",0.851891,4.02121,2.288343,3.426707,3.21424,-0.669274,-4.689922
"170",-2.406822,2.13281,4.103308,3.967682,6.256151,2.166071,-6.657686
"171",-0.684634,4.583178,3.888066,5.00737,4.877515,3.646456,-3.480378
"172",-1.457943,3.74988,5.098115,-2.44355,5.565124,-3.391322,-6.857639
"173",-1.201387,3.630326,5.556732,5.028184,7.050942,3.135812,-5.564136
"174",0.223251,3.934717,5.603652,3.131668,4.908702,-1.808333,-5.340964
"175",-0.745568,3.3657,4.134584,5.340812,6.084556,2.088365,-6.64163
"176",-1.324298,3.949751,0.801929,-0.645818,1.194937,-1.235432,-5.362901
"177",-1.217667,3.900105,1.620863,0.666462,6.647499,-0.246114,-7.24102
"178",-2.218892,4.694607,0.492155,-0.120855,6.41125,-2.643362,-3.76059
"179",-0.482622,4.589788,0.61134,5.307436,6.747588,1.494194,-3.939502
"180",-2.719864,3.757997,2.906452,3.991414,4.305549,2.294441,-4.700262
"181",3.769097,5.063892,2.551101,5.344381,5.558644,2.675696,-5.488052
"182",-5.278779,0.557008,1.682097,6.381677,4.971189,2.662952,-7.991623
"183",0.704812,4.465357,4.647248,5.434829,4.045707,1.42261,-4.625125
"184",-0.635417,4.960599,0.99925,-2.661096,4.663715,-5.216697,-5.298012
"185",2.55112,2.099907,2.935615,3.903934,5.225826,-0.239191,-9.401425
"186",-3.153172,3.296782,0.641193,0.111981,5.902057,-2.098892,-1.192377
"187",-3.213756,3.436618,0.234037,-0.526315,4.693841,-3.368895,-6.403321
"188",-2.242555,4.204561,2.874003,0.258777,6.052882,-4.26243,-6.86486
"189",0.673451,3.576634,1.571485,-0.380878,5.286812,-0.55253,-2.391536
"190",-0.875111,4.179068,1.456615,2.965183,4.218427,-0.320501,-8.444085
"191",-1.548145,4.362347,3.359645,0.018514,5.27827,-2.078817,-3.863981
"192",-1.077256,4.693492,1.170103,1.73433,6.453504,-0.351317,-7.922481
"193",-4.679092,1.055013,0.11139,-1.180755,4.938455,-2.005339,-7.148255
"194",3.298806,4.449559,4.530658,6.299615,5.850661,3.279056,-3.888592
"195",0.582761,2.254996,4.08472,3.620931,2.774785,1.346404,-3.365253
"196",-1.775702,3.701465,0.49689,1.72859,5.814818,0.223453,-3.852117
"197",-3.001368,4.270584,3.956115,-3.01647,0.972962,-4.713415,-6.365556
"198",-3.417676,3.517074,1.52723,-2.429595,6.511413,-5.007599,-7.602359
"199",-0.729451,4.617131,4.486602,1.795684,6.626179,-0.678267,-4.201839
"200",1.57804,3.485285,4.405681,0.889157,7.127733,-1.788292,-3.157344
"201",-1.327796,3.61092,0.819003,-2.103421,5.067042,-5.133762,-5.82895
"202",0.510373,2.953097,3.200434,0.498831,-0.917007,-0.167746,-8.022323
"203",-2.629981,4.887754,2.880034,0.564698,7.060382,-4.359356,-2.159775
"204",-1.130635,3.516432,1.319558,-0.099594,4.546448,-1.340628,-5.948725
"205",1.276518,3.060282,4.11516,0.387026,6.293731,-0.327939,-4.94609
"206",-0.562492,3.16508,3.032668,4.925076,6.509922,3.15875,-0.856299
"207",-2.578485,4.89044,2.490439,3.606679,4.734922,1.428955,0.352971
"208",-1.244487,3.718299,1.30251,-0.446671,6.392886,-3.577032,-5.569759
"209",-1.55638,4.940087,1.12301,-1.064579,6.372215,-3.971092,-5.976984
"210",3.146274,3.999919,4.687544,1.433026,6.660114,-2.613528,-7.841948
"211",-0.235181,3.804659,5.374821,1.611392,2.641533,-1.064021,-7.05468
"212",3.223695,2.128253,3.951861,2.192944,3.868606,0.910451,-2.338647
"213",4.965424,5.175036,3.780366,6.213489,3.775832,3.392832,-4.655882
"214",-2.583548,3.660022,-0.299569,-3.66254,6.092409,-4.571128,-3.812645
"215",-7.805553,4.323277,2.462309,0.638058,5.748216,-0.365459,-5.50569
"216",3.52795,4.012258,4.77418,4.385253,1.484807,0.34897,-2.906846
"217",0.586446,3.848718,4.748038,3.996536,6.011837,2.36446,-5.055523
"218",3.92065,4.681749,2.002842,4.049969,6.57,1.91787,-4.957217
"219",1.275315,4.372399,-1.039659,3.80266,3.419937,1.044166,-4.306588
"220",-1.299564,3.587551,3.038494,5.396616,5.503518,2.641403,-6.564013
"221",3.19168,4.946486,1.531695,5.572575,2.754966,0.465664,0.198423
"222",-1.676369,2.722481,2.788091,5.403497,2.673828,3.117463,-5.295591
"223",0.06982,5.307131,0.300606,3.907305,2.142291,1.405493,1.113812
"224",-0.978383,5.49225,-0.382126,2.459095,0.683164,0.337204,1.667749
"225",2.749562,5.531407,3.725466,5.922388,5.66915,3.432311,-4.852938
"226",0.216009,4.213081,4.532495,1.983094,3.39986,-0.537449,-5.746356
"227",-0.338156,5.233972,0.405781,4.387845,4.914623,-0.011229,-1.770141
"228",0.339348,5.431104,5.194563,4.742393,5.861412,2.054327,-4.543852
"229",1.941006,5.188516,0.264558,3.367057,4.634129,2.505241,-5.14673
"230",2.50088,4.904864,-1.290499,4.042239,3.909067,3.001398,-6.258436
"231",1.808159,4.015122,3.018957,1.030926,1.126538,-0.021962,-7.390209
"232",-1.405329,3.565858,3.188085,0.988809,6.751587,-0.061582,-3.361236
"233",0.937665,4.654437,4.537526,5.988803,3.437726,2.804572,-4.703768
"234",-3.098972,2.85384,3.987434,1.683557,4.269988,-1.588109,-6.103142
"235",2.430752,3.26372,0.80503,-3.763823,4.596323,-5.835556,-2.962258
"236",0.264635,3.121529,5.486942,3.632342,6.064526,2.189437,-5.543
"237",-1.69314,2.280942,3.697849,0.879918,1.911754,0.9432,-2.474017
"238",-1.72966,4.000981,0.275927,0.516517,6.20135,-0.916036,-5.866593
"239",-3.046416,3.989846,4.504059,3.529035,5.0478,0.502614,-7.290718
"240",1.369849,4.980448,5.440557,5.035116,5.802759,1.607245,-2.664426
"241",-4.301363,4.03112,1.821307,0.232065,1.104007,-1.001262,-6.342775
"242",2.942375,4.245439,1.969174,-1.005325,6.729783,-1.32743,0.469078
"243",0.31364,3.977988,4.681639,2.463005,6.650087,-0.057044,-5.107117
"244",-0.278812,5.584263,1.83639,-1.485375,5.854333,-3.297955,-0.227942
"245",2.815397,3.977912,-0.156785,1.378365,6.781391,-0.305331,-6.704284
"246",-2.949717,4.299974,2.545174,1.22452,4.587763,-0.319222,-7.603106
"247",-1.466026,3.606052,1.864068,5.243156,4.733083,2.41817,-7.7176
"248",-3.288769,4.617931,-0.437949,0.524415,4.973321,-2.256142,-6.884841
"249",2.171216,3.036619,1.224156,1.960694,6.767759,1.03473,-8.226933
"250",-3.068583,1.766947,4.403065,4.036873,6.223913,-1.290819,-9.514302
"251",-1.703776,4.644351,1.410497,1.085772,5.801956,-1.442424,-4.562264
"252",-1.100126,4.20852,3.278342,4.704322,4.999021,1.135244,-4.882045
"253",-0.473964,3.409173,0.640407,3.982215,4.165853,1.19851,-5.136297
"254",4.80399,5.223524,1.794317,6.154629,6.437645,3.53599,-3.073783
"255",1.869986,5.245724,0.150808,5.554863,1.080869,1.560798,-4.534999
"256",-0.177527,4.84362,-1.704573,-1.624252,3.403499,-3.785343,-3.969522
"257",2.737052,2.274171,5.609573,-0.651316,2.484305,-2.093607,-1.061088
"258",-2.938232,3.128552,0.213378,0.088293,6.612451,-2.819227,-6.215573
"259",-2.297203,3.268912,-0.621427,1.193413,1.296664,-2.725379,-5.194244
"260",-1.355686,4.831963,4.063942,-2.55732,3.498921,-4.498164,-4.03918
"261",1.467989,4.585132,5.559434,0.770921,3.872876,-2.815294,-4.010175
"262",0.791156,3.31851,-0.185079,5.191563,6.724389,3.649991,-4.772595
"263",-1.974524,3.006381,4.063633,2.550906,6.757354,2.172523,-5.110294
"264",4.945649,2.492784,4.114322,3.74748,2.117682,2.3063,-4.362211
"265",3.212651,4.411326,4.693243,5.04253,4.934042,2.429592,-8.080213
"266",-2.438577,4.147467,3.342021,-1.277038,6.516764,-2.086211,-7.719496
"267",-1.698125,3.794061,4.08099,4.553832,7.035215,2.897177,-5.327672
"268",-0.87497,4.103172,5.094906,3.676503,6.064008,2.426576,-1.993383
